INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:28] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:04:19] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:04:19] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:05:40] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:05:40] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:07:48] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:07:48] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:07:55] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:07:56] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:26] "[35m[1mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:26] "[37mGET /supervisor/SupervisorTest/details?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:26] "[37mGET /supervisor/SupervisorTest/details?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:26] "[37mGET /supervisor/SupervisorTest/details?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:26] "[37mGET /supervisor/SupervisorTest/details?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:26] "[37mGET /supervisor/SupervisorTest/details?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:26] "[37mGET /supervisor/SupervisorTest/details?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:45] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:45] "[35m[1mGET /supervisor/SupervisorTest HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:45] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:45] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:45] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:46] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:46] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:23:46] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:26] "[35m[1mGET /supervisor/SupervisorTest HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:26] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:26] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:26] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:26] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:26] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:26] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:32] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:32] "[35m[1mGET /supervisor/SupervisorTest HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:32] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:33] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:33] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:33] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:33] "[37mGET /supervisor/SupervisorTest?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:39] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:39] "[37mGET /index HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:43] "[37mGET /login HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:45] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:45] "[35m[1mGET /students/StudentTest HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:45] "[37mGET /students/StudentTest?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:45] "[37mGET /students/StudentTest?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:45] "[37mGET /students/StudentTest?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:45] "[37mGET /students/StudentTest?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:45] "[37mGET /students/StudentTest?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:29:45] "[37mGET /students/StudentTest?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:30:09] "[37mGET /students/StudentTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:30:09] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:16] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:16] "[37mGET /index HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:16] "[37mGET /login HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:20] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:20] "[37mGET /supervisor/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:25] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:25] "[37mGET /index HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:26] "[37mGET /login HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:28] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:28] "[37mGET /students/StudentTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:29] "[37mGET /students/StudentTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:32] "[35m[1mGET /students/StudentTest/details/page1 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:31:32] "[37mGET /students/StudentTest/details/page1?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
