INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:49:07] "[37mGET /admin/student/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:21] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:21] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:21] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:21] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:22] "[35m[1mGET /student/Dave/project/single/2/apply HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:22] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:22] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:22] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:22] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:23] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 12:51:23] "[37mGET /student/Dave/project/single/2/apply?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug: * Detected change in 'C:\\Users\\David\\GitHub Repos\\CITS3200 Code\\SDURI-Admin-Platform\\app\\routes.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\David\\GitHub Repos\\CITS3200 Code\\SDURI-Admin-Platform\\app\\routes.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\David\\GitHub Repos\\CITS3200 Code\\SDURI-Admin-Platform\\app\\routes.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\David\\GitHub Repos\\CITS3200 Code\\SDURI-Admin-Platform\\app\\routes.py', reloading
